"resource","label"
"http://localhost:5000/resource/%C3%93mar","Ómar"
"http://localhost:5000/resource/%C3%93nen","Ónen"
"http://localhost:5000/resource/%C3%94l","Ôl"
"http://localhost:5000/resource/%C3%9Arin","Úrin"
"http://localhost:5000/resource/%C3%9Arion","Úrion"
"http://localhost:5000/resource/%C3%9Bl","Ûl"
"http://localhost:5000/resource/%C3%9Bmor","Ûmor"
"http://localhost:5000/resource/%C3%9Br%C3%AE","Ûrî"
"http://localhost:5000/resource/%C3%9Bvatha","Ûvatha"
"http://localhost:5000/resource/%C3%9Eangahyando","Þangahyando"
"http://localhost:5000/resource/%C3%9Eauron","Þauron"
"http://localhost:5000/resource/%C3%9Eerind%C3%AB","Þerindë"
"http://localhost:5000/resource/%C3%9Eindicollo","Þindicollo"
"http://localhost:5000/resource/%C3%9Eorontar","Þorontar"
"http://localhost:5000/resource/%C3%9Eoronto","Þoronto"
"http://localhost:5000/resource/%C3%9Euron","Þuron"
"http://localhost:5000/resource/%C5%A0%C3%A1rka_%C5%A0korp%C3%ADkov%C3%A1","Šárka Škorpíková"
"http://localhost:5000/resource/A%C8%9D%C5%ABl%C4%93z","Aȝūlēz"
"http://localhost:5000/resource/Abatt%C3%A2rik","Abattârik"
"http://localhost:5000/resource/Abigail","Abigail"
"http://localhost:5000/resource/Ad%C3%BBnakh%C3%B4r","Adûnakhôr"
"http://localhost:5000/resource/Ad%C3%BBnaphel","Adûnaphel"
"http://localhost:5000/resource/Adalbert_Bolger","Adalbert Bolger"
"http://localhost:5000/resource/Adaldrida_Bolger","Adaldrida Bolger"
"http://localhost:5000/resource/Adaldrida_Brandybuck","Adaldrida Brandybuck"
"http://localhost:5000/resource/Adalgar_Bolger","Adalgar Bolger"
"http://localhost:5000/resource/Adalgar_Oldbank","Adalgar Oldbank"
"http://localhost:5000/resource/Adalgrim_Took","Adalgrim Took"
"http://localhost:5000/resource/Adam_Brown","Adam Brown"
"http://localhost:5000/resource/Adam_Hornblower","Adam Hornblower"
"http://localhost:5000/resource/Adamanta_Chubb","Adamanta Chubb"
"http://localhost:5000/resource/Adamanta_Took","Adamanta Took"
"http://localhost:5000/resource/Adanedhel","Adanedhel"
"http://localhost:5000/resource/Adanel","Adanel"
"http://localhost:5000/resource/Adar_%28The_Rings_of_Power%29","Adar (The Rings of Power)"
"http://localhost:5000/resource/Adelard_Took","Adelard Took"
"http://localhost:5000/resource/Adrahil","Adrahil"
"http://localhost:5000/resource/Adrahil_%28Captain_of_the_Left_Wing%29","Adrahil (Captain of the Left Wing)"
"http://localhost:5000/resource/Adrahil_%28Prince_of_Dol_Amroth%29","Adrahil (Prince of Dol Amroth)"
"http://localhost:5000/resource/Adrahil_I","Adrahil I"
"http://localhost:5000/resource/Adrahil_II","Adrahil II"
"http://localhost:5000/resource/Adunakhor","Adunakhor"
"http://localhost:5000/resource/Advance_Captain","Advance Captain"
"http://localhost:5000/resource/Aegnor","Aegnor"
"http://localhost:5000/resource/Aegnor_%28Elven_Escort%29","Aegnor (Elven Escort)"
"http://localhost:5000/resource/Aerandir","Aerandir"
"http://localhost:5000/resource/Aerendil","Aerendil"
"http://localhost:5000/resource/Aerennel","Aerennel"
"http://localhost:5000/resource/Aerin","Aerin"
"http://localhost:5000/resource/Agaldor","Agaldor"
"http://localhost:5000/resource/Aganda%C3%BBr","Agandaûr"
"http://localhost:5000/resource/Agandaur","Agandaur"
"http://localhost:5000/resource/Agarwaen","Agarwaen"
"http://localhost:5000/resource/Agathor","Agathor"
"http://localhost:5000/resource/Aghan","Aghan"
"http://localhost:5000/resource/Aglahad","Aglahad"
"http://localhost:5000/resource/Aican%C3%A1ro","Aicanáro"
"http://localhost:5000/resource/Aicanaro","Aicanaro"
"http://localhost:5000/resource/Aidan_Turner","Aidan Turner"
"http://localhost:5000/resource/Aikaldamor","Aikaldamor"
"http://localhost:5000/resource/Aikan%C3%A1ro","Aikanáro"
"http://localhost:5000/resource/Aikanaro","Aikanaro"
"http://localhost:5000/resource/Ailinel","Ailinel"
"http://localhost:5000/resource/Ailios","Ailios"
"http://localhost:5000/resource/Ailuvin","Ailuvin"
"http://localhost:5000/resource/Ailwing","Ailwing"
"http://localhost:5000/resource/Ainairos","Ainairos"
"http://localhost:5000/resource/Ainatar","Ainatar"
"http://localhost:5000/resource/Air%C3%AB_T%C3%A1ri","Airë Tári"
"http://localhost:5000/resource/Airin","Airin"
"http://localhost:5000/resource/Aival","Aival"
"http://localhost:5000/resource/Aiwala","Aiwala"
"http://localhost:5000/resource/Aiwendil","Aiwendil"
"http://localhost:5000/resource/Aiwl","Aiwl"
"http://localhost:5000/resource/Akairis","Akairis"
"http://localhost:5000/resource/Akaldamor","Akaldamor"
"http://localhost:5000/resource/Akh%C3%B4rahil","Akhôrahil"
"http://localhost:5000/resource/Al_pharazon","Al pharazon"
"http://localhost:5000/resource/Alair%C3%AB","Alairë"
"http://localhost:5000/resource/Alaire","Alaire"
"http://localhost:5000/resource/Alan_Gutierrez","Alan Gutierrez"
"http://localhost:5000/resource/Alan_Howard","Alan Howard"
"http://localhost:5000/resource/Alan_Lee","Alan Lee"
"http://localhost:5000/resource/Alan_Rabinowitz","Alan Rabinowitz"
"http://localhost:5000/resource/Alan_Tilvern","Alan Tilvern"
"http://localhost:5000/resource/Alat%C3%A1riel","Alatáriel"
"http://localhost:5000/resource/Alatar","Alatar"
"http://localhost:5000/resource/Alatariel","Alatariel"
"http://localhost:5000/resource/Albarth","Albarth"
"http://localhost:5000/resource/Albert_Bolger","Albert Bolger"
"http://localhost:5000/resource/Albert_Dreary","Albert Dreary"
"http://localhost:5000/resource/Aldamir","Aldamir"
"http://localhost:5000/resource/Aldarion","Aldarion"
"http://localhost:5000/resource/Aldaron","Aldaron"
"http://localhost:5000/resource/Aldor","Aldor"
"http://localhost:5000/resource/Aldor_%28film_character%29","Aldor (film character)"
"http://localhost:5000/resource/Aldor_the_Old","Aldor the Old"
"http://localhost:5000/resource/Alex_Lewis","Alex Lewis"
"http://localhost:5000/resource/Alexandra_Astin","Alexandra Astin"
"http://localhost:5000/resource/Alfrid","Alfrid"
"http://localhost:5000/resource/Alfrid_Lickspittle","Alfrid Lickspittle"
"http://localhost:5000/resource/Alfrida_of_the_Yale","Alfrida of the Yale"
"http://localhost:5000/resource/Algund","Algund"
"http://localhost:5000/resource/Alistair_Browning","Alistair Browning"
"http://localhost:5000/resource/Allatar","Allatar"
"http://localhost:5000/resource/Alm%C3%A1riel","Almáriel"
"http://localhost:5000/resource/Almarian","Almarian"
"http://localhost:5000/resource/Almariel","Almariel"
"http://localhost:5000/resource/Almiel","Almiel"
"http://localhost:5000/resource/Alphros","Alphros"
"http://localhost:5000/resource/Alt%C3%A1riel","Altáriel"
"http://localhost:5000/resource/Altariel","Altariel"
"http://localhost:5000/resource/Altariell%C3%AB","Altariellë"
"http://localhost:5000/resource/Altarielle","Altarielle"
"http://localhost:5000/resource/Am%C3%A2n","Amân"
"http://localhost:5000/resource/Amandil","Amandil"
"http://localhost:5000/resource/Amandil_%28Lord_of_And%C3%BAni%C3%AB%29","Amandil (Lord of Andúnië)"
"http://localhost:5000/resource/Amandil_of_And%C3%BAni%C3%AB","Amandil of Andúnië"
"http://localhost:5000/resource/Amandil_of_N%C3%BAmenor","Amandil of Númenor"
"http://localhost:5000/resource/Amaranth_Brandybuck","Amaranth Brandybuck"
"http://localhost:5000/resource/Amari%C3%AB","Amarië"
"http://localhost:5000/resource/Amarie","Amarie"
"http://localhost:5000/resource/Amarthan","Amarthan"
"http://localhost:5000/resource/Amarthiel","Amarthiel"
"http://localhost:5000/resource/Ambar%C3%A1to","Ambaráto"
"http://localhost:5000/resource/Ambarto","Ambarto"
"http://localhost:5000/resource/Amd%C3%ADr","Amdír"
"http://localhost:5000/resource/Amdir","Amdir"
"http://localhost:5000/resource/Amdir_%28Shadows_of_Angmar%29","Amdir (Shadows of Angmar)"
"http://localhost:5000/resource/Amelie_Child_Villiers","Amelie Child Villiers"
"http://localhost:5000/resource/Amethyst_Hornblower","Amethyst Hornblower"
"http://localhost:5000/resource/Amillo","Amillo"
"http://localhost:5000/resource/Amlach","Amlach"
"http://localhost:5000/resource/Amlaith","Amlaith"
"http://localhost:5000/resource/Amras","Amras"
"http://localhost:5000/resource/Amrod","Amrod"
"http://localhost:5000/resource/Amrod_and_Amras","Amrod and Amras"
"http://localhost:5000/resource/Amros","Amros"
"http://localhost:5000/resource/Amroth","Amroth"
"http://localhost:5000/resource/Amrothos","Amrothos"
"http://localhost:5000/resource/An%C3%A1rion","Anárion"
"http://localhost:5000/resource/An%C3%A1rion_son_of_Elendil","Anárion son of Elendil"
"http://localhost:5000/resource/Anair%C3%AB","Anairë"
"http://localhost:5000/resource/Anaire","Anaire"
"http://localhost:5000/resource/Anar_%28Dwarf%29","Anar (Dwarf)"
"http://localhost:5000/resource/Anar_%28dwarf%29","Anar (dwarf)"
"http://localhost:5000/resource/Anar_the_Dwarf","Anar the Dwarf"
"http://localhost:5000/resource/Anardil_%28King_of_Gondor%29","Anardil (King of Gondor)"
"http://localhost:5000/resource/Anardil_of_Gondor","Anardil of Gondor"
"http://localhost:5000/resource/Anardil_of_N%C3%BAmenor","Anardil of Númenor"
"http://localhost:5000/resource/Anardil_of_Numenor","Anardil of Numenor"
"http://localhost:5000/resource/Anardilya","Anardilya"
"http://localhost:5000/resource/Anarion","Anarion"
"http://localhost:5000/resource/Anarion_son_of_Elendil","Anarion son of Elendil"
"http://localhost:5000/resource/Anatar","Anatar"
"http://localhost:5000/resource/Anborn","Anborn"
"http://localhost:5000/resource/Ancalim%C3%AB","Ancalimë"
"http://localhost:5000/resource/Ancalime","Ancalime"
"http://localhost:5000/resource/Ancalimon","Ancalimon"
"http://localhost:5000/resource/Ancient_Mariner","Ancient Mariner"
"http://localhost:5000/resource/Andr%C3%A9_Morell","André Morell"
"http://localhost:5000/resource/Andr%C3%A9_Sogliuzzo","André Sogliuzzo"
"http://localhost:5000/resource/Andr%C3%B3g","Andróg"
"http://localhost:5000/resource/Andraste","Andraste"
"http://localhost:5000/resource/Andreth","Andreth"
"http://localhost:5000/resource/Andriel","Andriel"
"http://localhost:5000/resource/Androg","Androg"
"http://localhost:5000/resource/Anducal","Anducal"
"http://localhost:5000/resource/Andv%C3%ADr","Andvír"
"http://localhost:5000/resource/Andvir","Andvir"
"http://localhost:5000/resource/Andwise_Roper","Andwise Roper"
"http://localhost:5000/resource/Andy_Roper","Andy Roper"
"http://localhost:5000/resource/Andy_Serkis","Andy Serkis"
"http://localhost:5000/resource/Anfauglir","Anfauglir"
"http://localhost:5000/resource/Angamait%C3%AB","Angamaitë"
"http://localhost:5000/resource/Angamait%C3%AB_%28epess%C3%AB%29","Angamaitë (epessë)"
"http://localhost:5000/resource/Angamaite","Angamaite"
"http://localhost:5000/resource/Angar%C3%A1to","Angaráto"
"http://localhost:5000/resource/Angarato","Angarato"
"http://localhost:5000/resource/Angbor","Angbor"
"http://localhost:5000/resource/Angbor_the_Fearless","Angbor the Fearless"
"http://localhost:5000/resource/Angel","Angel"
"http://localhost:5000/resource/Angelica_Baggins","Angelica Baggins"
"http://localhost:5000/resource/Angelimir","Angelimir"
"http://localhost:5000/resource/Angelo_Montanini","Angelo Montanini"
"http://localhost:5000/resource/Angomait%C3%AB","Angomaitë"
"http://localhost:5000/resource/Angomaite","Angomaite"
"http://localhost:5000/resource/Angor","Angor"
"http://localhost:5000/resource/Angrim","Angrim"
"http://localhost:5000/resource/Angrod","Angrod"
"http://localhost:5000/resource/Angus_McBride","Angus McBride"
"http://localhost:5000/resource/Anke_Ei%C3%9Fmann","Anke Eißmann"
"http://localhost:5000/resource/Anke_Eissman","Anke Eissman"
"http://localhost:5000/resource/Anke_Eissmann","Anke Eissmann"
"http://localhost:5000/resource/Anna_tar","Anna tar"
"http://localhost:5000/resource/Annael","Annael"
"http://localhost:5000/resource/Annatar","Annatar"
"http://localhost:5000/resource/Anson_Roper","Anson Roper"
"http://localhost:5000/resource/Ant%C3%B3nio_Quadros","António Quadros"
"http://localhost:5000/resource/Anthony_Boyle","Anthony Boyle"
"http://localhost:5000/resource/Anthony_Daniels","Anthony Daniels"
"http://localhost:5000/resource/Anthony_Jackson","Anthony Jackson"
"http://localhost:5000/resource/Antonio_Quadros","Antonio Quadros"
"http://localhost:5000/resource/Antony_Sher","Antony Sher"
"http://localhost:5000/resource/Aphanuzir","Aphanuzir"
"http://localhost:5000/resource/Ar%C5%8Dm%C4%93z","Arōmēz"
"http://localhost:5000/resource/Ar-Abatt%C3%A2rik","Ar-Abattârik"
"http://localhost:5000/resource/Ar-Abattarik","Ar-Abattarik"
"http://localhost:5000/resource/Ar-Abbat%C3%A2rik","Ar-Abbatârik"
"http://localhost:5000/resource/Ar-Ad%C3%BBnakh%C3%B4r","Ar-Adûnakhôr"
"http://localhost:5000/resource/Ar-Adunakhor","Ar-Adunakhor"
"http://localhost:5000/resource/Ar-Aphanuzir","Ar-Aphanuzir"
"http://localhost:5000/resource/Ar-Balkumag%C3%A2n","Ar-Balkumagân"
"http://localhost:5000/resource/Ar-Belzagar","Ar-Belzagar"
"http://localhost:5000/resource/Ar-Feiniel","Ar-Feiniel"
"http://localhost:5000/resource/Ar-Gimilz%C3%B4r","Ar-Gimilzôr"
"http://localhost:5000/resource/Ar-Gimilzor","Ar-Gimilzor"
"http://localhost:5000/resource/Ar-Inzilad%C3%BBn","Ar-Inziladûn"
"http://localhost:5000/resource/Ar-Inziladun","Ar-Inziladun"
"http://localhost:5000/resource/Ar-Pharaz%C3%B4n","Ar-Pharazôn"
"http://localhost:5000/resource/Ar-Pharazon","Ar-Pharazon"
"http://localhost:5000/resource/Ar-Sakalth%C3%B4r","Ar-Sakalthôr"
"http://localhost:5000/resource/Ar-Sakalthor","Ar-Sakalthor"
"http://localhost:5000/resource/Ar-Zimraphel","Ar-Zimraphel"
"http://localhost:5000/resource/Ar-Zimrath%C3%B4n","Ar-Zimrathôn"
"http://localhost:5000/resource/Ar-Zimrathon","Ar-Zimrathon"
"http://localhost:5000/resource/Ar_abattarik","Ar abattarik"
"http://localhost:5000/resource/Ar_adunakhor","Ar adunakhor"
"http://localhost:5000/resource/Ar_belzagar","Ar belzagar"
"http://localhost:5000/resource/Ar_gimilzor","Ar gimilzor"
"http://localhost:5000/resource/Ar_pharazon","Ar pharazon"
"http://localhost:5000/resource/Ar_sakalthor","Ar sakalthor"
"http://localhost:5000/resource/Ar_zimrathon","Ar zimrathon"
"http://localhost:5000/resource/Arachon","Arachon"
"http://localhost:5000/resource/Aracorno","Aracorno"
"http://localhost:5000/resource/Aradan","Aradan"
"http://localhost:5000/resource/Arador","Arador"
"http://localhost:5000/resource/Arafinw%C3%AB","Arafinwë"
"http://localhost:5000/resource/Arafinwe","Arafinwe"
"http://localhost:5000/resource/Araglas","Araglas"
"http://localhost:5000/resource/Aragon","Aragon"
"http://localhost:5000/resource/Aragorn","Aragorn"
"http://localhost:5000/resource/Aragorn_Elessar","Aragorn Elessar"
"http://localhost:5000/resource/Aragorn_I","Aragorn I"
"http://localhost:5000/resource/Aragorn_II","Aragorn II"
"http://localhost:5000/resource/Aragorn_II_Elessar","Aragorn II Elessar"
"http://localhost:5000/resource/Aragorn_ii","Aragorn ii"
"http://localhost:5000/resource/Aragornsonofarathorn","Aragornsonofarathorn"
"http://localhost:5000/resource/Aragost","Aragost"
"http://localhost:5000/resource/Arahad_I","Arahad I"
"http://localhost:5000/resource/Arahad_II","Arahad II"
"http://localhost:5000/resource/Arahad_ii","Arahad ii"
"http://localhost:5000/resource/Arahael","Arahael"
"http://localhost:5000/resource/Arakorno","Arakorno"
"http://localhost:5000/resource/Aran_Chithlum","Aran Chithlum"
"http://localhost:5000/resource/Aran_Einior","Aran Einior"
"http://localhost:5000/resource/Aranarth","Aranarth"
"http://localhost:5000/resource/Aranel","Aranel"
"http://localhost:5000/resource/Aranel_%28Elf%29","Aranel (Elf)"
"http://localhost:5000/resource/Aranel_%28Elfe%29","Aranel (Elfe)"
"http://localhost:5000/resource/Arantar","Arantar"
"http://localhost:5000/resource/Aranuir","Aranuir"
"http://localhost:5000/resource/Aranw%C3%AB","Aranwë"
"http://localhost:5000/resource/Aranwe","Aranwe"
"http://localhost:5000/resource/Aranwen","Aranwen"
"http://localhost:5000/resource/Aranwion","Aranwion"
"http://localhost:5000/resource/Araphant","Araphant"
"http://localhost:5000/resource/Araphor","Araphor"
"http://localhost:5000/resource/Arassuil","Arassuil"
"http://localhost:5000/resource/Aratan","Aratan"
"http://localhost:5000/resource/Arathorn_I","Arathorn I"
"http://localhost:5000/resource/Arathorn_II","Arathorn II"
"http://localhost:5000/resource/Arathorn_ii","Arathorn ii"
"http://localhost:5000/resource/Araval","Araval"
"http://localhost:5000/resource/Aravir","Aravir"
"http://localhost:5000/resource/Aravorn","Aravorn"
"http://localhost:5000/resource/Araw","Araw"
"http://localhost:5000/resource/Arciryas","Arciryas"
"http://localhost:5000/resource/Ardam%C3%ADr%C3%AB","Ardamírë"
"http://localhost:5000/resource/Ardamin","Ardamin"
"http://localhost:5000/resource/Ardamir_%28son_of_Axantur%29","Ardamir (son of Axantur)"
"http://localhost:5000/resource/Ardamir_son_of_Axantur","Ardamir son of Axantur"
"http://localhost:5000/resource/Aredhel","Aredhel"
"http://localhost:5000/resource/Aredhel_Ar-Feiniel","Aredhel Ar-Feiniel"
"http://localhost:5000/resource/Argeleb_I","Argeleb I"
"http://localhost:5000/resource/Argeleb_II","Argeleb II"
"http://localhost:5000/resource/Argeleb_ii","Argeleb ii"
"http://localhost:5000/resource/Argon","Argon"
"http://localhost:5000/resource/Argonui","Argonui"
"http://localhost:5000/resource/Aric","Aric"
"http://localhost:5000/resource/Arien","Arien"
"http://localhost:5000/resource/Arminas","Arminas"
"http://localhost:5000/resource/Arod","Arod"
"http://localhost:5000/resource/Aromez","Aromez"
"http://localhost:5000/resource/Arondir","Arondir"
"http://localhost:5000/resource/Arothir","Arothir"
"http://localhost:5000/resource/Arroch","Arroch"
"http://localhost:5000/resource/Artaher","Artaher"
"http://localhost:5000/resource/Artamir","Artamir"
"http://localhost:5000/resource/Artan%C3%A1ro","Artanáro"
"http://localhost:5000/resource/Artanis","Artanis"
"http://localhost:5000/resource/Artano","Artano"
"http://localhost:5000/resource/Artaresto","Artaresto"
"http://localhost:5000/resource/Artaxerxes","Artaxerxes"
"http://localhost:5000/resource/Arthad","Arthad"
"http://localhost:5000/resource/Arthur_Reuel_Tolkien","Arthur Reuel Tolkien"
"http://localhost:5000/resource/Arthur_Tolkien","Arthur Tolkien"
"http://localhost:5000/resource/Aruman","Aruman"
"http://localhost:5000/resource/Arval","Arval"
"http://localhost:5000/resource/Arvedui","Arvedui"
"http://localhost:5000/resource/Arvedui_Last-king","Arvedui Last-king"
"http://localhost:5000/resource/Arvegil","Arvegil"
"http://localhost:5000/resource/Arveleg_I","Arveleg I"
"http://localhost:5000/resource/Arveleg_II","Arveleg II"
"http://localhost:5000/resource/Arveleg_ii","Arveleg ii"
"http://localhost:5000/resource/Arwen","Arwen"
"http://localhost:5000/resource/Arwen_Evenstar","Arwen Evenstar"
"http://localhost:5000/resource/Arwen_Und%C3%B3miel","Arwen Undómiel"
"http://localhost:5000/resource/Arwen_Undomiel","Arwen Undomiel"
"http://localhost:5000/resource/Asfaloth","Asfaloth"
"http://localhost:5000/resource/Asgon","Asgon"
"http://localhost:5000/resource/Ashere","Ashere"
"http://localhost:5000/resource/Asphodel_Brandybuck","Asphodel Brandybuck"
"http://localhost:5000/resource/Asphodel_Burrows","Asphodel Burrows"
"http://localhost:5000/resource/Astaldo","Astaldo"
"http://localhost:5000/resource/Astrid_%28The_Rings_of_Power%29","Astrid (The Rings of Power)"
"http://localhost:5000/resource/Astrid_Lindgren","Astrid Lindgren"
"http://localhost:5000/resource/Atanalcar","Atanalcar"
"http://localhost:5000/resource/Atanamir","Atanamir"
"http://localhost:5000/resource/Atanatar_I","Atanatar I"
"http://localhost:5000/resource/Atanatar_II","Atanatar II"
"http://localhost:5000/resource/Atanatar_II_Alcarin","Atanatar II Alcarin"
"http://localhost:5000/resource/Atanatar_ii","Atanatar ii"
"http://localhost:5000/resource/Atandil","Atandil"
"http://localhost:5000/resource/Atarinc%C3%AB","Atarincë"
"http://localhost:5000/resource/Atarink%C3%AB","Atarinkë"
"http://localhost:5000/resource/Atarinke","Atarinke"
"http://localhost:5000/resource/Atli_Spider-bane","Atli Spider-bane"
"http://localhost:5000/resource/Audrey_Corman","Audrey Corman"
"http://localhost:5000/resource/Aul%C3%AB","Aulë"
"http://localhost:5000/resource/Aule","Aule"
"http://localhost:5000/resource/Aulendil_%28Sauron%29","Aulendil (Sauron)"
"http://localhost:5000/resource/Aulendil_%28son_of_Vardamir%29","Aulendil (son of Vardamir)"
"http://localhost:5000/resource/Aulendil_of_N%C3%BAmenor","Aulendil of Númenor"
"http://localhost:5000/resource/Auredhir","Auredhir"
"http://localhost:5000/resource/Auros","Auros"
"http://localhost:5000/resource/Ausir_%28boy%29","Ausir (boy)"
"http://localhost:5000/resource/Authority","Authority"
"http://localhost:5000/resource/Avlon","Avlon"
"http://localhost:5000/resource/Avrad%C3%AE","Avradî"
"http://localhost:5000/resource/Avranc","Avranc"
"http://localhost:5000/resource/Axantur","Axantur"
"http://localhost:5000/resource/Azagh%C3%A2l","Azaghâl"
"http://localhost:5000/resource/Azaghal","Azaghal"
"http://localhost:5000/resource/Azog","Azog"
"http://localhost:5000/resource/Azrub%C3%AAl","Azrubêl"
"http://localhost:5000/resource/B%C3%A9ma","Béma"
"http://localhost:5000/resource/B%C3%ABor","Bëor"
"http://localhost:5000/resource/B%C3%ABor_the_Old","Bëor the Old"
"http://localhost:5000/resource/B%C3%ABor_the_Young","Bëor the Young"
"http://localhost:5000/resource/B%C3%ADvurr","Bívurr"
"http://localhost:5000/resource/B%C3%B3r","Bór"
"http://localhost:5000/resource/Badger-brock","Badger-brock"
"http://localhost:5000/resource/Badgerbrock","Badgerbrock"
"http://localhost:5000/resource/Bain","Bain"
"http://localhost:5000/resource/Balbo_Baggins","Balbo Baggins"
"http://localhost:5000/resource/Balcmeg","Balcmeg"
"http://localhost:5000/resource/Baldor","Baldor"
"http://localhost:5000/resource/Balfor","Balfor"
"http://localhost:5000/resource/Balin","Balin"
"http://localhost:5000/resource/Balkumag%C3%A2n","Balkumagân"
"http://localhost:5000/resource/Balrog_of_Moria","Balrog of Moria"
"http://localhost:5000/resource/Bandobras","Bandobras"
"http://localhost:5000/resource/Bandobras_Took","Bandobras Took"
"http://localhost:5000/resource/Bane_of_Glaurung","Bane of Glaurung"
"http://localhost:5000/resource/Bannoth","Bannoth"
"http://localhost:5000/resource/Barach","Barach"
"http://localhost:5000/resource/Baragund","Baragund"
"http://localhost:5000/resource/Barahir","Barahir"
"http://localhost:5000/resource/Barahir_%28Steward_of_Gondor%29","Barahir (Steward of Gondor)"
"http://localhost:5000/resource/Barahir_%28grandson_of_Faramir%29","Barahir (grandson of Faramir)"
"http://localhost:5000/resource/Barahir_grandson_of_Faramir","Barahir grandson of Faramir"
"http://localhost:5000/resource/Barahir_son_of_Bregor","Barahir son of Bregor"
"http://localhost:5000/resource/Barahir_son_of_Hador","Barahir son of Hador"
"http://localhost:5000/resource/Barahir_the_Bold","Barahir the Bold"
"http://localhost:5000/resource/Barahir_the_bold","Barahir the bold"
"http://localhost:5000/resource/Baran","Baran"
"http://localhost:5000/resource/Baranor_%28Man_of_Gondor%29","Baranor (Man of Gondor)"
"http://localhost:5000/resource/Baranor_%28man_of_Gondor%29","Baranor (man of Gondor)"
"http://localhost:5000/resource/Baranor_%28son_of_Baran%29","Baranor (son of Baran)"
"http://localhost:5000/resource/Baranor_%28video_game_character%29","Baranor (video game character)"
"http://localhost:5000/resource/Baranor_of_Gondor","Baranor of Gondor"
"http://localhost:5000/resource/Baranor_son_of_Baran","Baranor son of Baran"
"http://localhost:5000/resource/Bard","Bard"
"http://localhost:5000/resource/Bard_I","Bard I"
"http://localhost:5000/resource/Bard_II","Bard II"
"http://localhost:5000/resource/Bard_ii","Bard ii"
"http://localhost:5000/resource/Bard_the_Bowman","Bard the Bowman"
"http://localhost:5000/resource/Barliman","Barliman"
"http://localhost:5000/resource/Barliman_Butterbur","Barliman Butterbur"
"http://localhost:5000/resource/Barnabas_Butterbur","Barnabas Butterbur"
"http://localhost:5000/resource/Barrel-rider","Barrel-rider"
"http://localhost:5000/resource/Barry_Humphries","Barry Humphries"
"http://localhost:5000/resource/Basso_Boffin","Basso Boffin"
"http://localhost:5000/resource/Bauglir","Bauglir"
"http://localhost:5000/resource/Beanpiper","Beanpiper"
"http://localhost:5000/resource/Beechbone","Beechbone"
"http://localhost:5000/resource/Belarum","Belarum"
"http://localhost:5000/resource/Belaurin","Belaurin"
"http://localhost:5000/resource/Belba_Baggins","Belba Baggins"
